month,date,time,day,temp,humid,active_power,active_energy
9,20,11,0,21.5,85.0,0.0,47.7
9,20,12,0,23.5,61.0,0.0,47.7
9,20,13,0,23.5,58.0,0.0,47.7
9,20,14,0,24.0,54.0,0.0,47.7
9,20,15,0,25.3,48.0,0.0,47.7
9,20,16,0,25.1,41.0,0.0,47.7
9,20,17,0,24.5,45.0,0.0,47.7
9,20,18,0,23.3,47.0,0.0,47.7
9,21,21,1,18.8,63.0,0.0,47.7
9,21,22,1,19.0,65.0,0.0,47.7
9,21,23,1,17.9,76.0,0.0,47.7
9,22,0,1,17.3,77.0,0.0,47.7
9,22,1,1,17.1,77.0,0.0,47.7
9,22,2,1,16.8,78.0,0.0,47.7
9,22,3,1,16.7,79.0,0.0,47.7
9,22,4,1,16.6,81.0,0.0,47.7
9,22,5,1,16.2,83.0,0.0,47.7
9,22,6,1,15.8,86.0,0.0,47.7
9,22,7,1,16.4,80.0,0.0,47.7
9,22,8,1,16.8,78.0,0.0,47.7
9,22,9,1,17.2,78.0,0.0,47.7
9,22,10,1,18.1,75.0,0.0,47.7
9,22,11,1,18.7,74.0,0.0,47.7
9,22,12,1,19.2,71.0,0.0,47.7
9,22,13,1,21.8,59.0,0.0,47.7
9,22,14,1,22.6,50.0,0.0,47.7
9,22,15,1,22.9,46.0,0.0,47.7
9,22,16,1,23.3,43.0,0.0,47.7
9,22,17,1,23.0,52.0,0.0,47.7
9,22,18,1,21.0,56.0,0.0,47.7
9,22,19,1,20.1,62.0,0.0,47.7
9,22,20,1,18.7,70.0,0.0,47.7
9,22,22,1,16.9,79.0,0.0,47.7
9,22,23,1,17.5,75.0,0.0,47.7
9,23,0,1,16.8,77.0,0.0,47.7
9,23,1,1,16.5,79.0,0.0,47.7
9,23,2,1,16.2,79.0,0.0,47.7
9,23,3,1,16.0,78.0,0.0,47.7
9,23,4,1,16.0,79.0,0.0,47.7
9,23,5,1,15.7,79.0,0.0,47.7
9,23,6,1,15.8,79.0,0.0,47.7
9,23,7,1,15.8,79.0,0.0,47.7
9,23,8,1,16.6,79.0,0.0,47.7
9,23,9,1,17.6,76.0,0.0,47.7
9,23,10,1,18.6,74.0,0.0,47.7
9,23,11,1,19.9,70.0,0.0,47.7
9,23,12,1,20.8,65.0,0.0,47.7
9,23,13,1,21.7,65.0,0.0,47.7
9,23,14,1,22.2,64.0,0.0,47.7
9,23,15,1,21.8,68.0,0.0,47.7
9,23,16,1,21.6,70.0,0.0,47.7
9,23,17,1,21.2,69.0,0.0,47.7
9,23,18,1,20.2,77.0,0.0,47.7
9,23,19,1,20.1,76.0,0.0,47.7
9,23,20,1,19.5,80.0,0.0,47.7
9,23,21,1,19.5,79.0,0.0,47.7
9,23,23,1,18.6,84.0,0.0,47.7
9,24,0,1,18.4,83.0,0.0,47.7
9,24,1,1,18.2,80.0,0.0,47.7
9,24,2,1,17.6,84.0,0.0,47.7
9,24,3,1,17.5,84.0,0.0,47.7
9,24,4,1,17.2,86.0,0.0,47.7
9,24,5,1,17.1,87.0,0.0,47.7
9,24,6,1,18.0,81.0,0.0,47.7
9,24,7,1,17.6,83.0,0.0,47.7
9,24,8,1,18.6,79.0,0.0,47.7
9,24,9,1,20.3,75.0,0.0,47.7
9,24,10,1,21.4,69.0,0.0,47.7
9,24,11,1,22.1,64.0,0.0,47.7
9,24,12,1,23.2,58.0,0.0,47.7
9,24,13,1,24.8,54.0,0.0,47.7
9,24,14,1,25.1,51.0,0.0,47.7
9,24,15,1,26.6,49.0,0.0,47.7
9,24,16,1,25.6,53.0,0.0,47.7
9,24,17,1,24.6,53.0,0.0,47.7
9,24,18,1,23.7,58.0,0.0,47.7
9,24,19,1,23.0,62.0,0.0,47.7
9,24,20,1,21.2,75.0,0.0,47.7
9,24,21,1,20.8,75.0,0.0,47.7
9,24,22,1,20.0,79.0,0.0,47.7
9,25,0,1,19.2,84.0,0.0,47.7
9,25,1,1,18.1,88.0,0.0,47.7
9,25,2,1,18.1,91.0,0.0,47.7
9,25,3,1,17.7,92.0,0.0,47.7
9,25,4,1,17.1,94.0,0.0,47.7
9,25,5,1,16.7,96.0,0.0,47.7
9,25,6,1,16.3,96.0,0.0,47.7
9,25,7,1,16.3,96.0,0.0,47.7
9,25,8,1,17.9,86.0,0.0,47.7
9,25,9,1,20.2,69.0,0.0,47.7
9,25,10,1,22.4,62.0,0.0,47.7
9,25,11,1,24.0,59.0,0.0,47.7
9,25,12,1,25.2,55.0,0.0,47.7
9,25,13,1,26.1,53.0,0.0,47.7
9,25,14,1,24.9,58.0,0.0,47.7
9,25,15,1,25.2,55.0,0.0,47.7
9,25,16,1,25.5,56.0,0.0,47.7
9,25,17,1,24.7,58.0,0.0,47.7
9,25,18,1,23.9,60.0,0.0,47.7
9,25,19,1,22.8,66.0,0.0,47.7
9,25,20,1,22.4,67.0,0.0,47.7
9,25,21,1,21.6,79.0,0.0,47.7
9,25,22,1,20.7,87.0,0.0,47.7
9,25,23,1,20.4,90.0,0.0,47.7
9,26,1,0,20.1,88.0,0.0,47.7
9,26,2,0,19.1,88.0,0.0,47.7
9,26,3,0,18.6,90.0,0.0,47.7
9,26,4,0,18.5,89.0,0.0,47.7
9,26,5,0,18.3,89.0,0.0,47.7
9,26,6,0,17.7,93.0,0.0,47.7
9,26,7,0,17.5,94.0,0.0,47.7
9,26,8,0,18.3,83.0,0.0,47.7
9,26,9,0,20.2,81.0,0.0,47.7
9,26,10,0,21.0,73.0,0.0,47.7
9,26,11,0,22.8,67.0,0.0,47.7
9,26,12,0,22.9,62.0,0.0,47.7
9,26,13,0,25.0,59.0,0.0,47.7
9,26,14,0,25.4,49.0,0.0,47.7
9,26,15,0,25.6,46.0,0.0,47.7
9,26,16,0,25.6,45.0,0.0,47.7
9,26,17,0,24.4,47.0,0.0,47.7
9,26,18,0,23.4,51.0,0.0,47.7
9,26,19,0,21.9,69.0,0.0,47.7
9,26,20,0,20.7,77.0,0.0,47.7
9,26,21,0,20.2,82.0,0.0,47.7
9,26,22,0,19.7,86.0,0.0,47.7
9,26,23,0,19.0,90.0,0.0,47.7
9,27,0,0,18.6,92.0,0.0,47.7
9,27,2,0,18.0,94.0,0.0,47.7
9,27,3,0,17.4,95.0,0.0,47.7
9,27,4,0,17.2,96.0,0.0,47.7
9,27,5,0,16.6,95.0,0.0,47.7
9,27,6,0,16.6,96.0,0.0,47.7
9,27,7,0,16.4,95.0,0.0,47.7
9,27,8,0,17.8,85.0,0.0,47.7
9,27,9,0,19.8,71.0,0.0,47.7
9,27,10,0,21.4,66.0,0.0,47.7
9,27,11,0,22.1,59.0,0.0,47.7
9,27,12,0,23.9,56.0,0.0,47.7
9,27,13,0,24.8,45.0,0.0,47.7
9,27,14,0,25.4,42.0,0.0,47.7
9,27,15,0,25.8,47.0,0.0,47.7
9,27,16,0,26.1,44.0,0.0,47.7
9,27,17,0,25.0,48.0,0.0,47.7
9,27,18,0,24.1,51.0,0.0,47.7
9,27,19,0,22.0,66.0,0.0,47.7
9,27,20,0,21.5,67.0,0.0,47.7
9,27,21,0,20.5,73.0,0.0,47.7
9,27,22,0,19.9,77.0,0.0,47.7
9,27,23,0,19.8,79.0,0.0,47.7
9,28,0,1,19.5,82.0,0.0,47.7
9,28,1,1,18.4,90.0,0.0,47.7
9,29,4,1,15.6,96.0,0.0,47.7
9,29,5,1,15.3,95.0,0.0,47.7
9,29,6,1,14.9,96.0,0.0,47.7
9,29,7,1,14.9,96.0,0.0,47.7
9,29,8,1,16.0,95.0,0.0,47.7
9,29,9,1,17.6,85.0,0.0,47.7
9,29,10,1,20.3,68.0,0.0,47.7
9,29,11,1,22.0,60.0,0.0,47.7
9,29,12,1,23.9,52.0,0.0,47.7
9,29,13,1,24.0,43.0,0.0,47.7
9,29,14,1,24.5,45.0,0.0,47.7
9,29,15,1,24.1,49.0,0.0,47.7
9,29,16,1,24.3,46.0,0.0,47.7
9,29,17,1,23.2,49.0,0.0,47.7
9,29,18,1,21.8,54.0,0.0,47.7
9,29,19,1,20.8,62.0,0.0,47.7
9,29,20,1,19.9,74.0,0.0,47.7
9,29,21,1,19.1,80.0,0.0,47.7
9,29,22,1,19.1,83.0,0.0,47.7
9,29,23,1,18.6,85.0,0.0,47.7
9,30,0,1,18.3,86.0,0.0,47.7
9,30,1,1,17.7,88.0,0.0,47.7
9,30,2,1,17.1,91.0,0.0,47.7
9,30,3,1,17.2,93.0,0.0,47.7
10,1,6,1,17.3,96.0,0.0,47.7
10,1,7,1,17.3,97.0,0.0,47.7
10,1,8,1,17.8,96.0,0.0,47.7
10,1,9,1,18.4,95.0,0.0,47.7
10,1,10,1,20.0,87.0,0.0,47.7
10,1,11,1,21.6,80.0,0.0,47.7
10,1,12,1,22.7,68.0,0.0,47.7
10,1,13,1,22.8,61.0,0.0,47.7
10,1,14,1,24.6,57.0,0.0,47.7
10,1,15,1,24.7,58.0,0.0,47.7
10,1,16,1,25.1,58.0,0.0,47.7
10,1,17,1,23.5,61.0,0.0,47.7
10,1,18,1,22.4,71.0,0.0,47.7
10,1,19,1,21.0,76.0,0.0,47.7
10,1,20,1,20.0,81.0,0.0,47.7
10,1,21,1,20.1,79.0,0.0,47.7
10,1,22,1,19.6,80.0,0.0,47.7
10,1,23,1,19.5,84.0,0.0,47.7
10,2,0,1,19.1,85.0,0.0,47.7
10,2,1,1,18.3,92.0,0.0,47.7
10,2,2,1,18.1,95.0,0.0,47.7
10,2,3,1,17.3,96.0,0.0,47.7
10,2,4,1,16.6,97.0,0.0,47.7
10,2,5,1,16.7,98.0,0.0,47.7
10,2,7,1,16.8,98.0,0.0,47.7
10,2,8,1,18.2,96.0,0.0,47.7
10,2,9,1,20.6,86.0,0.0,47.7
10,2,10,1,21.5,79.0,0.0,47.7
10,2,11,1,23.2,66.0,0.0,47.7
10,2,12,1,23.9,61.0,0.0,47.7
10,2,13,1,24.5,57.0,0.0,47.7
10,2,14,1,25.6,54.0,0.0,47.7
10,2,15,1,24.8,53.0,0.0,47.7
10,2,16,1,24.9,52.0,0.0,47.7
10,2,17,1,23.4,54.0,0.0,47.7
10,2,18,1,22.5,65.0,0.0,47.7
10,2,19,1,21.2,79.0,0.0,47.7
10,2,20,1,20.9,78.0,0.0,47.7
10,2,21,1,20.5,78.0,0.0,47.7
10,2,22,1,20.5,79.0,0.0,47.7
10,2,23,1,19.8,87.0,0.0,47.7
10,3,0,0,19.5,91.0,0.0,47.7
10,3,1,0,19.2,93.0,0.0,47.7
10,3,2,0,18.9,95.0,0.0,47.7
10,3,3,0,18.2,98.0,0.0,47.7
10,3,4,0,17.5,99.0,0.0,47.7
10,3,5,0,17.7,99.0,0.0,47.7
10,3,6,0,17.2,99.0,0.0,47.7
10,3,8,0,17.9,98.0,0.0,47.7
10,3,9,0,20.0,85.0,0.0,47.7
10,3,10,0,21.9,70.0,0.0,47.7
10,3,11,0,22.4,68.0,0.0,47.7
10,3,12,0,23.1,66.0,0.0,47.7
10,3,13,0,23.8,66.0,0.0,47.7
10,3,14,0,24.8,64.0,0.0,47.7
10,3,15,0,26.0,54.0,0.0,47.7
10,3,16,0,24.9,59.0,0.0,47.7
10,3,17,0,23.3,67.0,0.0,47.7
10,3,18,0,21.8,73.0,0.0,47.7
10,3,19,0,21.1,78.0,0.0,47.7
10,3,20,0,20.6,83.0,0.0,47.7
10,3,21,0,20.2,90.0,0.0,47.7
10,3,22,0,20.1,90.0,0.0,47.7
10,3,23,0,20.0,93.0,0.0,47.7
10,4,0,0,19.3,96.0,0.0,47.7
10,4,1,0,18.9,99.0,0.0,47.7
10,4,2,0,19.1,99.0,0.0,47.7
10,4,3,0,18.9,99.0,0.0,47.7
10,4,4,0,18.8,99.0,0.0,47.7
10,4,5,0,18.5,99.0,0.0,47.7
10,4,6,0,18.6,99.0,0.0,47.7
10,4,7,0,18.3,99.0,0.0,47.7
10,5,10,1,15.9,43.0,0.0,47.7
10,5,11,1,17.6,40.0,0.0,47.7
10,5,12,1,18.5,40.0,0.0,47.7
10,5,13,1,19.4,41.0,0.0,47.7
10,5,14,1,19.2,42.0,0.0,47.7
10,5,15,1,19.0,42.0,0.0,47.7
10,5,16,1,19.4,44.0,0.0,47.7
10,5,17,1,17.2,47.0,0.0,47.7
10,5,18,1,16.3,51.0,0.0,47.7
10,5,19,1,15.4,54.0,0.0,47.7
10,5,20,1,15.2,57.0,0.0,47.7
10,5,21,1,14.7,61.0,0.0,47.7
10,5,22,1,15.0,60.0,0.0,47.7
10,5,23,1,14.7,61.0,0.0,47.7
10,6,0,1,14.3,63.0,0.0,47.7
10,6,1,1,13.9,67.0,0.0,47.7
10,6,2,1,13.5,69.0,0.0,47.7
10,6,3,1,12.6,76.0,0.0,47.7
10,6,4,1,12.5,78.0,0.0,47.7
10,6,5,1,12.3,78.0,0.0,47.7
10,6,6,1,11.6,79.0,0.0,47.7
10,6,7,1,11.5,80.0,0.0,47.7
10,6,8,1,12.5,74.0,0.0,47.7
10,6,9,1,14.6,60.0,0.0,47.7
10,6,11,1,17.7,44.0,0.0,47.7
10,6,12,1,19.6,32.0,0.0,47.7
10,6,13,1,20.0,32.0,0.0,47.7
10,6,14,1,20.6,33.0,0.0,47.7
10,6,15,1,20.9,31.0,0.0,47.7
10,6,16,1,20.4,33.0,0.0,47.7
10,6,17,1,19.6,39.0,0.0,47.7
10,6,18,1,17.8,51.0,0.0,47.7
10,6,19,1,17.0,55.0,0.0,47.7
10,6,20,1,16.0,62.0,0.0,47.7
10,6,21,1,15.7,61.0,0.0,47.7
10,6,22,1,15.4,62.0,0.0,47.7
10,6,23,1,14.8,66.0,0.0,47.7
10,7,0,1,14.4,63.0,0.0,47.7
10,7,1,1,14.6,63.0,0.0,47.7
10,7,2,1,14.3,63.0,0.0,47.7
10,7,3,1,14.3,62.0,0.0,47.7
10,7,4,1,13.9,63.0,0.0,47.7
10,7,5,1,13.7,62.0,0.0,47.7
10,7,6,1,13.5,62.0,0.0,47.7
10,7,7,1,12.8,66.0,0.0,47.7
10,7,8,1,13.2,69.0,0.0,47.7
10,7,9,1,15.6,53.0,0.0,47.7
10,7,10,1,17.6,52.0,0.0,47.7
10,7,12,1,21.5,32.0,0.0,47.7
10,7,13,1,22.0,36.0,0.0,47.7
10,7,14,1,22.1,38.0,0.0,47.7
10,7,15,1,23.0,35.0,0.0,47.7
10,7,16,1,22.6,40.0,0.0,47.7
10,7,17,1,21.7,41.0,0.0,47.7
10,7,18,1,20.8,41.0,0.0,47.7
10,7,19,1,19.7,35.0,0.0,47.7
10,7,20,1,18.3,44.0,0.0,47.7
10,7,21,1,17.2,51.0,0.0,47.7
10,7,22,1,16.8,51.0,0.0,47.7
10,7,23,1,16.4,60.0,0.0,47.7
10,8,0,1,15.4,69.0,0.0,47.7
10,8,1,1,15.5,74.0,0.0,47.7
10,8,2,1,15.1,79.0,0.0,47.7
10,8,3,1,15.2,80.0,0.0,47.7
10,8,4,1,14.3,85.0,0.0,47.7
10,8,5,1,14.6,83.0,0.0,47.7
10,8,6,1,14.7,81.0,0.0,47.7
10,8,7,1,14.3,84.0,0.0,47.7
10,8,8,1,15.9,75.0,0.0,47.7
10,8,9,1,17.7,66.0,0.0,47.7
10,8,10,1,19.7,55.0,0.0,47.7
10,8,11,1,20.8,47.0,0.0,47.7
10,9,14,1,23.2,39.0,0.0,47.7
10,9,15,1,23.6,38.0,0.0,47.7
10,9,16,1,23.0,41.0,0.0,47.7
10,9,17,1,22.0,43.0,0.0,47.7
10,9,18,1,20.3,47.0,0.0,47.7
10,9,19,1,19.0,58.0,0.0,47.7
10,9,20,1,17.9,67.0,0.0,47.7
10,9,21,1,17.1,69.0,0.0,47.7
10,9,22,1,16.8,73.0,0.0,47.7
10,9,23,1,16.4,77.0,0.0,47.7
10,10,0,0,16.3,66.0,0.0,47.7
10,10,1,0,15.9,65.0,0.0,47.7
10,10,2,0,15.0,70.0,0.0,47.7
10,10,3,0,14.6,73.0,0.0,47.7
10,10,4,0,14.2,82.0,0.0,47.7
10,10,5,0,13.7,82.0,0.0,47.7
10,10,6,0,13.2,84.0,0.0,47.7
10,10,7,0,13.1,85.0,0.0,47.7
10,10,8,0,14.4,82.0,0.0,47.7
10,10,9,0,16.2,73.0,0.0,47.7
10,10,10,0,18.8,58.0,0.0,47.7
10,10,11,0,20.5,51.0,0.0,47.7
10,10,12,0,21.4,48.0,0.0,47.7
10,10,13,0,22.6,44.0,0.0,47.7
10,11,16,0,24.1,51.0,0.0,47.7
10,11,17,0,21.9,58.0,0.0,47.7
10,11,18,0,21.2,63.0,0.0,47.7
10,11,19,0,19.7,69.0,0.0,47.7
10,11,20,0,18.4,81.0,0.0,47.7
10,11,21,0,17.6,85.0,0.0,47.7
10,11,22,0,17.4,86.0,0.0,47.7
10,11,23,0,17.1,86.0,0.0,47.7
10,12,0,1,16.4,94.0,0.0,47.7
10,12,1,1,16.5,95.0,0.0,47.7
10,12,2,1,15.9,95.0,0.0,47.7
10,12,3,1,15.5,97.0,0.0,47.7
10,12,4,1,15.8,97.0,0.0,47.7
10,12,5,1,15.5,96.0,0.0,47.7
10,12,6,1,15.5,96.0,0.0,47.7
10,12,7,1,15.6,96.0,0.0,47.7
10,12,8,1,16.6,94.0,0.0,47.7
10,12,9,1,17.1,87.0,0.0,47.7
10,12,10,1,18.3,85.0,0.0,47.7
10,12,11,1,20.0,66.0,0.0,47.7
10,12,12,1,20.7,59.0,0.0,47.7
10,12,13,1,22.7,51.0,0.0,47.7
10,12,14,1,23.1,41.0,0.0,47.7
10,12,15,1,23.0,39.0,0.0,47.7
10,12,17,1,21.3,49.0,0.0,47.7
10,12,18,1,19.3,73.0,0.0,47.7
10,12,19,1,18.0,85.0,0.0,47.7
10,12,20,1,17.2,81.0,0.0,47.7
10,12,21,1,16.7,83.0,0.0,47.7
10,12,22,1,15.9,85.0,0.0,47.7
10,12,23,1,15.4,83.0,0.0,47.7
10,13,0,1,14.9,79.0,0.0,47.7
10,13,1,1,13.9,80.0,0.0,47.7
10,13,2,1,13.6,78.0,0.0,47.7
10,13,3,1,13.5,76.0,0.0,47.7
10,13,4,1,13.1,81.0,0.0,47.7
10,13,5,1,13.1,74.0,0.0,47.7
10,13,6,1,12.9,64.0,0.0,47.7
10,13,7,1,12.7,67.0,0.0,47.7
10,13,8,1,13.4,63.0,0.0,47.7
10,13,9,1,14.4,58.0,0.0,47.7
10,13,10,1,16.6,48.0,0.0,47.7
10,13,11,1,17.3,43.0,0.0,47.7
10,13,12,1,18.6,33.0,0.0,47.7
10,13,13,1,17.7,38.0,0.0,47.7
10,13,14,1,17.9,39.0,0.0,47.7
10,13,15,1,17.9,39.0,0.0,47.7
10,13,16,1,17.2,41.0,0.0,47.7
10,13,18,1,15.7,40.0,0.0,47.7
10,13,19,1,14.8,44.0,0.0,47.7
10,13,20,1,14.2,47.0,0.0,47.7
10,13,21,1,13.2,56.0,0.0,47.7
10,13,22,1,13.2,54.0,0.0,47.7
10,13,23,1,12.8,54.0,0.0,47.7
10,14,0,1,12.4,54.0,0.0,47.7
10,14,1,1,12.1,57.0,0.0,47.7
10,14,2,1,11.9,55.0,0.0,47.7
10,14,3,1,11.6,64.0,0.0,47.7
10,14,4,1,10.8,68.0,0.0,47.7
10,14,5,1,11.1,66.0,0.0,47.7
10,14,6,1,11.6,68.0,0.0,47.7
10,14,7,1,11.9,68.0,0.0,47.7
10,14,8,1,13.5,58.0,0.0,47.7
10,14,9,1,14.7,53.0,0.0,47.7
10,14,10,1,15.6,52.0,0.0,47.7
10,14,11,1,16.3,55.0,0.0,47.7
10,14,12,1,16.4,58.0,0.0,47.7
10,14,13,1,17.9,56.0,0.0,47.7
10,14,14,1,18.7,51.0,0.0,47.7
10,14,15,1,19.6,44.0,0.0,47.7
10,14,16,1,18.9,46.0,0.0,47.7
10,14,17,1,18.3,53.0,0.0,47.7
10,15,20,1,14.9,34.0,0.0,47.7
10,15,21,1,14.0,41.0,0.0,47.7
10,15,22,1,13.6,44.0,0.0,47.7
10,15,23,1,12.7,48.0,0.0,47.7
10,16,0,1,13.2,45.0,0.0,47.7
10,16,1,1,12.5,44.0,0.0,47.7
10,16,2,1,11.6,50.0,0.0,47.7
10,16,3,1,11.1,55.0,0.0,47.7
10,16,4,1,11.0,58.0,0.0,47.7
10,16,5,1,11.0,57.0,0.0,47.7
10,16,6,1,11.1,56.0,0.0,47.7
10,16,7,1,10.5,63.0,0.0,47.7
10,16,8,1,11.1,62.0,0.0,47.7
10,16,9,1,12.7,57.0,0.0,47.7
10,16,10,1,14.3,52.0,0.0,47.7
10,16,11,1,14.7,50.0,0.0,47.7
10,16,12,1,16.5,38.0,0.0,47.7
10,16,13,1,17.0,38.0,0.0,47.7
10,16,14,1,16.7,48.0,0.0,47.7
10,16,15,1,17.8,41.0,0.0,47.7
10,16,16,1,17.0,44.0,0.0,47.7
10,16,17,1,16.2,47.0,0.0,47.7
10,16,18,1,15.2,55.0,0.0,47.7
10,16,19,1,15.5,51.0,0.0,47.7
10,16,21,1,14.3,59.0,0.0,47.7
10,16,22,1,13.7,64.0,0.0,47.7
10,16,23,1,12.9,73.0,0.0,47.7
10,17,0,0,11.9,71.0,0.0,47.7
10,17,1,0,11.5,80.0,0.0,47.7
10,17,2,0,10.8,82.0,0.0,47.7
10,17,3,0,10.2,88.0,0.0,47.7
10,17,4,0,9.7,93.0,0.0,47.7
10,17,5,0,9.2,94.0,0.0,47.7
10,17,6,0,9.5,92.0,0.0,47.7
10,17,7,0,9.1,94.0,0.0,47.7
10,17,8,0,9.9,90.0,0.0,47.7
10,17,9,0,12.8,74.0,0.0,47.7
10,17,10,0,16.1,53.0,0.0,47.7
10,17,11,0,17.7,51.0,0.0,47.7
10,17,12,0,18.6,48.0,0.0,47.7
10,17,13,0,18.7,49.0,0.0,47.7
10,17,14,0,19.1,47.0,0.0,47.7
10,17,15,0,20.0,45.0,0.0,47.7
10,17,16,0,20.1,46.0,0.0,47.7
10,17,17,0,18.5,51.0,0.0,47.7
10,17,18,0,17.0,55.0,0.0,47.7
10,17,19,0,15.7,66.0,0.0,47.7
10,17,20,0,14.6,70.0,0.0,47.7
10,17,22,0,12.8,86.0,0.0,47.7
10,17,23,0,13.0,84.0,0.0,47.7
10,18,0,0,12.5,89.0,0.0,47.7
10,18,1,0,11.9,87.0,0.0,47.7
10,18,2,0,11.6,88.0,0.0,47.7
10,18,3,0,11.3,93.0,0.0,47.7
10,18,4,0,10.5,96.0,0.0,47.7
10,18,5,0,10.2,97.0,0.0,47.7
10,18,6,0,10.1,97.0,0.0,47.7
10,18,7,0,9.7,97.0,0.0,47.7
10,18,8,0,10.7,95.0,0.0,47.7
10,18,9,0,13.9,64.0,0.0,47.7
10,18,10,0,16.1,50.0,0.0,47.7
10,18,11,0,18.1,46.0,0.0,47.7
10,18,12,0,19.0,42.0,0.0,47.7
10,18,13,0,20.2,36.0,0.0,47.7
10,18,14,0,20.6,34.0,0.0,47.7
10,18,15,0,21.9,31.0,0.0,47.7
10,18,16,0,20.7,24.0,0.0,47.7
10,18,17,0,19.6,22.0,0.0,47.7
10,18,18,0,17.6,34.0,0.0,47.7
10,18,19,0,15.9,51.0,0.0,47.7
10,18,20,0,14.4,60.0,0.0,47.7
10,18,21,0,14.0,69.0,0.0,47.7
10,21,1,1,14.2,68.0,0.0,47.7
10,21,2,1,13.3,73.0,0.0,47.7
10,21,3,1,13.5,73.0,0.0,47.7
10,21,4,1,12.8,79.0,0.0,47.7
10,21,5,1,12.3,82.0,0.0,47.7
10,21,6,1,12.5,83.0,0.0,47.7
10,21,7,1,12.6,85.0,0.0,47.7
10,21,8,1,13.5,83.0,0.0,47.7
10,21,9,1,14.9,74.0,0.0,47.7
10,21,10,1,16.5,68.0,0.0,47.7
10,21,11,1,16.8,68.0,0.0,47.7
10,21,12,1,17.1,67.0,0.0,47.7
10,21,13,1,17.4,66.0,0.0,47.7
10,21,14,1,16.5,76.0,0.0,47.7
10,21,15,1,15.3,91.0,0.0,47.7
10,21,16,1,14.8,96.0,0.0,47.7
10,21,17,1,14.8,99.0,0.0,47.7
10,21,18,1,14.4,99.0,0.0,47.7
10,21,19,1,14.2,99.0,0.0,47.7
10,21,20,1,14.1,99.0,0.0,47.7
10,21,21,1,14.2,99.0,0.0,47.7
10,21,22,1,13.8,99.0,0.0,47.7
10,21,23,1,13.9,99.0,0.0,47.7
10,22,0,1,13.5,99.0,0.0,47.7
10,22,2,1,12.6,99.0,0.0,47.7
10,22,3,1,12.5,99.0,0.0,47.7
10,22,4,1,12.2,99.0,0.0,47.7
10,22,5,1,11.8,99.0,0.0,47.7
10,22,6,1,11.7,99.0,0.0,47.7
10,22,7,1,11.6,99.0,0.0,47.7
10,22,8,1,12.0,99.0,0.0,47.7
10,22,9,1,12.6,99.0,0.0,47.7
10,22,10,1,13.8,99.0,0.0,47.7
10,22,11,1,14.5,97.0,0.0,47.7
10,22,12,1,16.2,87.0,0.0,47.7
10,22,13,1,17.3,84.0,0.0,47.7
10,22,14,1,18.2,69.0,0.0,47.7
10,22,15,1,18.5,62.0,0.0,47.7
10,22,16,1,17.4,59.0,0.0,47.7
10,22,17,1,15.8,59.0,0.0,47.7
10,22,18,1,14.2,53.0,0.0,47.7
10,22,19,1,13.2,57.0,0.0,47.7
10,22,20,1,12.6,57.0,0.0,47.7
10,22,21,1,12.2,54.0,0.0,47.7
10,22,22,1,12.2,53.0,0.0,47.7
10,22,23,1,11.9,59.0,0.0,47.7
10,23,0,1,11.9,56.0,0.0,47.7
10,23,1,1,11.6,54.0,0.0,47.7
10,23,3,1,11.6,53.0,0.0,47.7
10,23,4,1,11.0,56.0,0.0,47.7
10,23,5,1,10.0,61.0,0.0,47.7
10,23,6,1,10.3,59.0,0.0,47.7
10,23,7,1,10.2,58.0,0.0,47.7
10,23,8,1,11.0,56.0,0.0,47.7
10,23,9,1,12.0,54.0,0.0,47.7
10,23,10,1,13.2,51.0,0.0,47.7
10,23,11,1,14.0,45.0,0.0,47.7
10,23,12,1,14.5,42.0,0.0,47.7
10,23,13,1,15.0,38.0,0.0,47.7
10,23,14,1,14.6,38.0,0.0,47.7
10,23,15,1,14.0,38.0,0.0,47.7
10,23,16,1,13.2,41.0,0.0,47.7
10,23,17,1,12.3,51.0,0.0,47.7
10,23,18,1,11.5,50.0,0.0,47.7
10,23,19,1,11.2,53.0,0.0,47.7
10,23,20,1,11.2,51.0,0.0,47.7
10,23,21,1,11.1,51.0,0.0,47.7
10,23,22,1,11.1,52.0,0.0,47.7
10,23,23,1,11.0,53.0,0.0,47.7
10,24,0,0,11.0,54.0,0.0,47.7
10,24,1,0,10.6,50.0,0.0,47.7
10,24,2,0,10.0,53.0,0.0,47.7
10,25,5,0,7.6,88.0,0.0,47.7
10,25,6,0,7.6,89.0,0.0,47.7
10,25,7,0,7.2,91.0,0.0,47.7
10,25,8,0,7.5,90.0,0.0,47.7
10,25,9,0,10.6,76.0,0.0,47.7
10,25,10,0,14.3,62.0,0.0,47.7
10,25,11,0,17.1,54.0,0.0,47.7
10,25,12,0,17.9,52.0,0.0,47.7
10,25,13,0,18.8,45.0,0.0,47.7
10,25,14,0,19.6,47.0,0.0,47.7
10,25,15,0,18.5,47.0,0.0,47.7
10,25,16,0,18.5,49.0,0.0,47.7
10,25,17,0,17.3,52.0,0.0,47.7
10,25,18,0,15.8,58.0,0.0,47.7
10,25,19,0,14.5,68.0,0.0,47.7
10,25,20,0,13.8,69.0,0.0,47.7
10,25,21,0,12.6,76.0,0.0,47.7
10,25,22,0,11.7,78.0,0.0,47.7
10,25,23,0,11.4,83.0,0.0,47.7
10,26,0,1,11.3,87.0,0.0,47.7
10,26,1,1,10.3,91.0,0.0,47.7
10,26,2,1,9.9,94.0,0.0,47.7
